DATE,TIME,LEVEL,ONLINE STORES,INFLUENCER,WEBSITE,Sales
11-01-2002,21:30,High,230.1,37.8,69.2,22.1
02-02-2002,01:25,Average,44.5,39.3,45.1,10.4
13-03-2002,03:54,Average,17.2,45.9,69.3,12
24-04-2002,11:45,Average,151.5,41.3,58.5,16.5
15-05-2002,12:03,Average,180.8,10.8,58.4,17.9
26-06-2002,02:00,Low,8.7,48.9,75,7.2
07-07-2002,14:02,Average,57.5,32.8,23.5,11.8
18-08-2002,01:23,Average,120.2,19.6,11.6,13.2
29-09-2002,06:23,Low,8.6,2.1,1,4.8
30-10-2002,07:14,Average,199.8,2.6,21.2,15.6
11-11-2002,15:30,Average,66.1,5.8,24.2,12.6
22-12-2002,07:06,Average,214.7,24,4,17.4
12-01-2003,02:30,LOW,23.8,35.1,65.9,9.2
25-02-2003,05:04,AVERAGE,97.5,7.6,7.2,13.7
09-03-2003,22:00,AVERAGE,204.1,32.9,46,19
30-04-2003,08:46, HIGH,195.4,47.7,52.9,22.4
16-04-2003,12:03,AVERAGE,67.8,36.6,114,12.5
27-05-2003,02:00, HIGH,281.4,39.6,55.8,24.4
28-06-2003,14:02,AVERAGE,69.2,20.5,18.3,11.3
04-07-2003,01:23,AVERAGE,147.3,23.9,19.1,14.6
09-08-2003,11:00,AVERAGE,218.4,27.7,53.4,18
10-09-2003,09:30,AVERAGE,237.4,5.1,23.5,17.5
11-10-2003,08:30,LOW,13.2,15.9,49.6,5.6
24-11-2003,01:35, HIGH,228.3,16.9,26.2,20.5
05-12-2003,04:45,LOW,62.3,12.6,18.3,9.7
08-01-2004,06:08,AVERAGE,262.9,3.5,19.5,17
13-02-2004,12:05,AVERAGE,142.9,29.3,12.6,15
16-03-2004,20:45, HIGH,240.1,16.7,22.9,20.9
23-04-2004,22:08,AVERAGE,248.8,27.1,22.9,18.9
04-05-2004,05:02,AVERAGE,70.6,16,40.8,10.5
19-06-2004,09:55, HIGH,292.9,28.3,43.2,21.4
15-07-2004,21:06,AVERAGE,112.9,17.4,38.6,11.9
02-08-2004,04:30,AVERAGE,97.2,1.5,30,13.2
11-09-2004,08:53,AVERAGE,265.6,20,0.3,17.4
21-10-2004,07:20,AVERAGE,95.7,1.4,7.4,11.9
22-11-2004,04:35,AVERAGE,290.7,4.1,8.5,17.8
14-12-2004,01:56, HIGH,266.9,43.8,5,25.4
18-01-2005,08:50,AVERAGE,74.7,49.4,45.7,14.7
28-02-2005,01:20,AVERAGE,43.1,26.7,35.1,10.1
18-03-2005,03:40, HIGH,228,37.7,32,21.5
25-04-2005,06:00,AVERAGE,202.5,22.3,31.6,16.6
17-05-2005,07:20,AVERAGE,177,33.4,38.7,17.1
19-06-2005,09:40, HIGH,293.6,27.7,1.8,20.7
28-07-2005,11:12,AVERAGE,206.9,8.4,26.4,17.9
14-08-2005,13:23,LOW,25.1,25.7,43.3,8.5
24-09-2005,15:52,AVERAGE,175.1,22.5,31.5,16.1
22-09-2005,17:12,AVERAGE,89.7,9.9,35.7,10.6
02-10-2005,19:38, HIGH,239.9,41.5,18.5,23.2
10-11-2005,21:03,AVERAGE,227.2,15.8,49.9,19.8
05-12-2005,23:04,LOW,66.9,11.7,36.8,9.7
08-01-2006,02:21,AVERAGE,199.8,3.1,34.6,16.4
14-02-2006,04:31,AVERAGE,100.4,9.6,3.6,10.7
12-03-2006,06:56, HIGH,216.4,41.7,39.6,22.6
19-04-2006,08:39, HIGH,182.6,46.2,58.7,21.2
21-05-2006,10:40, HIGH,262.7,28.8,15.9,20.2
26-06-2006,12:08, HIGH,198.9,49.4,60,23.7
31-07-2006,14:09,LOW,7.3,28.1,41.4,5.5
14-08-2006,16:37,AVERAGE,136.2,19.2,16.6,13.2
06-09-2006,18:04, HIGH,210.8,49.6,37.7,23.8
24-10-2006,20:57,AVERAGE,210.7,29.5,9.3,18.4
18-11-2006,7:30:00,LOW,53.5,2,21.4,8.1
19-12-2006,05:40, HIGH,261.3,42.7,54.7,24.2
20-01-2007,09:20, HIGH,239.3,15.5,27.3,20.7
26-02-2007,08:50,AVERAGE,102.7,29.6,8.4,14
14-03-2007,04:27,AVERAGE,131.1,42.8,28.9,16
11-04-2007,03:35,AVERAGE,69,9.3,0.9,11.3
16-05-2007,03:12,AVERAGE,31.5,24.6,2.2,11
20-06-2007,06:18,AVERAGE,139.3,14.5,10.2,13.4
08-07-2007,09:18,AVERAGE,237.4,27.5,11,18.9
05-08-2007,12:24, HIGH,216.8,43.9,27.2,22.3
13-09-2007,15:30,AVERAGE,199.1,30.6,38.7,18.3
29-10-2007,18:36,AVERAGE,109.8,14.3,31.7,12.4
30-11-2007,5:02:00,LOW,26.8,33,19.3,8.8
24-12-2007,12:09,AVERAGE,129.4,5.7,31.3,11
01-01-2008,13:03,AVERAGE,213.4,24.6,13.1,17
12-02-2008,04:20,LOW,16.9,43.7,89.4,8.7
15-03-2008,06:00,LOW,27.5,1.6,20.7,6.9
16-04-2008,07:20,AVERAGE,120.5,28.5,14.2,14.2
24-05-2008,09:40,LOW,5.4,29.9,9.4,5.3
23-06-2008,11:12,AVERAGE,116,7.7,23.1,11
07-07-2008,13:23,AVERAGE,76.4,26.7,22.3,11.8
27-08-2008,15:52,AVERAGE,239.8,4.1,36.9,17.3
18-09-2008,17:12,AVERAGE,75.3,20.3,32.5,11.3
22-10-2008,19:38,AVERAGE,68.4,44.5,35.6,13.6
11-11-2008,21:03, HIGH,213.5,43,33.8,21.7
13-12-2008,23:04, HIGH,193.2,18.4,65.7,20.2
09-01-2009,02:21,AVERAGE,76.3,27.5,16,12
11-02-2009,04:31,AVERAGE,110.7,40.6,63.2,16
29-03-2009,06:56,AVERAGE,88.3,25.5,73.4,12.9
19-04-2009,08:39,AVERAGE,109.8,47.8,51.4,16.7
